PREFIX cpm:    <http://purl.org/voc/cpm#>
PREFIX dc:     <http://purl.org/dc/terms/>
PREFIX dcat:   <http://www.w3.org/ns/dcat#>
PREFIX dce:    <http://purl.org/dc/elements/1.1/>
PREFIX dct:    <http://purl.org/dc/terms/>
PREFIX grg:    <http://www.isotc211.org/schemas/grg/>
PREFIX iop:    <https://w3id.org/iadopt/ont#>
PREFIX ns0:    <http://www.w3.org/ns/dx/conneg/altr#>
PREFIX ns1:    <http://www.w3.org/ns/dx/prof/>
PREFIX owl:    <http://www.w3.org/2002/07/owl#>
PREFIX pav:    <http://purl.org/pav/>
PREFIX prov:   <https://www.w3.org/ns/prov#>
PREFIX puv:    <https://w3id.org/env/puv#>
PREFIX qudt:   <https://qudt.org/2.1/schema/qudt#>
PREFIX rdf:    <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs:   <http://www.w3.org/2000/01/rdf-schema#>
PREFIX reg:    <http://purl.org/linked-data/registry#>
PREFIX semapv: <http://w3id.org/semapv/vocab/>
PREFIX skos:   <http://www.w3.org/2004/02/skos/core#>
PREFIX sssom:  <https://w3id.org/sssom/schema/>
PREFIX void:   <http://rdfs.org/ns/void#>

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_DURAFET/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_DURAFET";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_DURAFET";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_DURAFET/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_DURAFET/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_DURAFET/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_DURAFET";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_DURAFET";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of DURAFET samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OCR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_OCR";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_OCR";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OCR/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OCR/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OCR/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_OCR";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_OCR";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of OCR samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ISUS/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_ISUS";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_ISUS";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ISUS/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ISUS/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ISUS/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_ISUS";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_ISUS";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of ISUS samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_STM/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_STM";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_STM";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_STM/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_STM/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_STM/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_STM";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_STM";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of STM samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_MCOMS/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_MCOMS";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_MCOMS";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_MCOMS/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_MCOMS/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_MCOMS/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_MCOMS";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_MCOMS";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of MCOMS samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SFET/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_SFET";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_SFET";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SFET/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SFET/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "2";
        skos:altLabel          "NB_SAMPLE_SFET";
